"","Mean","Median","Mode","ESS","HDImass","HDIlow","HDIhigh","CompVal","PcntGtCompVal","ROPElow","ROPEhigh","PcntLtROPE","PcntInROPE","PcntGtROPE"
"boroughMu[1] Allerton",-0.170600379411665,-0.1685735,-0.17112936146963,2030.7,0.95,-0.554655,0.213822,NA,NA,NA,NA,NA,NA,NA
"boroughMu[2] Arrochar",0.0261698217829366,0.0257469,0.0249491647971261,1957.9,0.95,-0.34697,0.410302,NA,NA,NA,NA,NA,NA,NA
"boroughMu[3] Arverne",0.409655447905961,0.406441,0.399184811944474,1987.7,0.95,0.0403153,0.799605,NA,NA,NA,NA,NA,NA,NA
"boroughMu[4] Astoria",-0.0901483227997701,-0.08960305,-0.0849567610162856,1939.6,0.95,-0.464676,0.293747,NA,NA,NA,NA,NA,NA,NA
"boroughMu[5] Bath Beach",-0.181620745155327,-0.178069,-0.171755571996109,2153.1,0.95,-0.574898,0.210241,NA,NA,NA,NA,NA,NA,NA
"b0",4.16250885860913,4.16251,4.16283272602317,508900.9,0.95,4.1253,4.19909,NA,NA,NA,NA,NA,NA,NA
"b[1] Allerton",-0.228988744951905,-0.229643,-0.231605873162571,996846.6,0.95,-0.454265,-0.00245674,NA,NA,NA,NA,NA,NA,NA
"b[2] Arrochar",-0.305715282658883,-0.307019,-0.315034765043872,985732.4,0.95,-0.691412,0.0896831,NA,NA,NA,NA,NA,NA,NA
"b[3] Arverne",0.17316818262811,0.173874,0.175909751134641,993170.5,0.95,-0.00636303,0.350972,NA,NA,NA,NA,NA,NA,NA
"b[4] Astoria",-0.0478765615409588,-0.04783915,-0.0489604650828173,830398.5,0.95,-0.122747,0.0265506,NA,NA,NA,NA,NA,NA,NA
"b[5] Bath Beach",0.0357584712637196,0.0358323,0.0368994621777803,1000008,0.95,-0.250297,0.324759,NA,NA,NA,NA,NA,NA,NA
"b[6] Battery Park City",0.605751828426373,0.606019,0.610464067151378,996953.3,0.95,0.420808,0.791791,NA,NA,NA,NA,NA,NA,NA
"b[7] Bay Ridge",-0.0631156552348959,-0.06377475,-0.0633519987756993,989348.8,0.95,-0.233408,0.111274,NA,NA,NA,NA,NA,NA,NA
"b[8] Bay Terrace",-0.198961973024545,-0.200968,-0.205389406166186,1000008,0.95,-0.559977,0.168779,NA,NA,NA,NA,NA,NA,NA
"b[9] Bay Terrace, Staten Island",-0.232854961066633,-0.2348065,-0.238386215103492,974443,0.95,-0.645699,0.185688,NA,NA,NA,NA,NA,NA,NA
"b[10] Baychester",-0.152006963658878,-0.151796,-0.15925273692239,995297.5,0.95,-0.505,0.207467,NA,NA,NA,NA,NA,NA,NA
"b[11] Bayside",0.105483865078132,0.107834,0.10812432883372,1000008,0.95,-0.167824,0.373089,NA,NA,NA,NA,NA,NA,NA
"b[12] Bayswater",-0.0867815597369353,-0.0872812,-0.0960617878563241,997129,0.95,-0.54479,0.370562,NA,NA,NA,NA,NA,NA,NA
"b[13] Bedford-Stuyvesant",-0.099332786124166,-0.09929405,-0.0982638534830604,648544.3,0.95,-0.147029,-0.0522892,NA,NA,NA,NA,NA,NA,NA
"b[14] Bellerose",-0.0547424828440384,-0.0536037,-0.0451885885982075,1000008,0.95,-0.459094,0.348935,NA,NA,NA,NA,NA,NA,NA
"b[15] Bensonhurst",-0.235043312963029,-0.235193,-0.242797549075967,991908.6,0.95,-0.410846,-0.0604356,NA,NA,NA,NA,NA,NA,NA
"b[16] Bergen Beach",0.0370354722929368,0.03726065,0.0317715008042754,1000008,0.95,-0.311139,0.39219,NA,NA,NA,NA,NA,NA,NA
"b[17] Boerum Hill",0.275102968725256,0.275257,0.276425258967079,1000008,0.95,0.15969,0.390561,NA,NA,NA,NA,NA,NA,NA
"b[18] Borough Park",-0.105813793755625,-0.105865,-0.0924412866348824,997016.5,0.95,-0.386004,0.172308,NA,NA,NA,NA,NA,NA,NA
"b[19] Briarwood",-0.199471149168582,-0.201255,-0.206587622758636,1000008,0.95,-0.483221,0.0864733,NA,NA,NA,NA,NA,NA,NA
"b[20] Brighton Beach",0.157791438431999,0.158169,0.161522459745413,1000008,0.95,-0.075377,0.387215,NA,NA,NA,NA,NA,NA,NA
"b[21] Bronxdale",-0.290247548202576,-0.2910695,-0.300182898074665,1000008,0.95,-0.629686,0.0528177,NA,NA,NA,NA,NA,NA,NA
"b[22] Brooklyn Heights",0.473704312769498,0.474197,0.477028121127527,992795.6,0.95,0.356266,0.588737,NA,NA,NA,NA,NA,NA,NA
"b[23] Brownsville",-0.123926221164463,-0.1241915,-0.119710396688015,995659.4,0.95,-0.369561,0.120433,NA,NA,NA,NA,NA,NA,NA
"b[24] Bushwick",-0.28519003244774,-0.28515,-0.28340847281275,750641.4,0.95,-0.345527,-0.22536,NA,NA,NA,NA,NA,NA,NA
"b[25] Cambria Heights",-0.133473849855773,-0.134719,-0.135496556105574,996895.9,0.95,-0.536015,0.27521,NA,NA,NA,NA,NA,NA,NA
"b[26] Canarsie",-0.183129488437063,-0.183262,-0.182097572195354,1000008,0.95,-0.337354,-0.0246664,NA,NA,NA,NA,NA,NA,NA
"b[27] Carroll Gardens",0.274293111696806,0.274382,0.272482632758966,970859.4,0.95,0.183299,0.366511,NA,NA,NA,NA,NA,NA,NA
"b[28] Castleton Corners",-0.150287608442771,-0.1495985,-0.160553361019024,959400.4,0.95,-0.564189,0.264257,NA,NA,NA,NA,NA,NA,NA
"b[29] Chelsea",0.737370318856449,0.73741,0.736644173048083,898595.1,0.95,0.665114,0.808623,NA,NA,NA,NA,NA,NA,NA
"b[30] Chinatown",0.319976206066551,0.319825,0.322917349401499,959547.1,0.95,0.213514,0.426203,NA,NA,NA,NA,NA,NA,NA
"b[31] City Island",-0.07738657638526,-0.07549515,-0.0781967523341516,995286.2,0.95,-0.445198,0.283675,NA,NA,NA,NA,NA,NA,NA
"b[32] Civic Center",0.336486707066579,0.33633,0.34368857451447,1000008,0.95,0.096386,0.578032,NA,NA,NA,NA,NA,NA,NA
"b[33] Claremont Village",-0.337691986578217,-0.340232,-0.352600173034913,996139.2,0.95,-0.715589,0.0518723,NA,NA,NA,NA,NA,NA,NA
"b[34] Clason Point",-0.152198946504808,-0.151716,-0.15266105962996,1000008,0.95,-0.493968,0.185189,NA,NA,NA,NA,NA,NA,NA
"b[35] Clifton",-0.410494743076125,-0.414061,-0.425112541249053,992332.9,0.95,-0.707367,-0.107477,NA,NA,NA,NA,NA,NA,NA
"b[36] Clinton Hill",0.244865514682983,0.244982,0.24523742326438,830868.9,0.95,0.16946,0.319267,NA,NA,NA,NA,NA,NA,NA
"b[37] Cobble Hill",0.438496546979864,0.439785,0.438012737447067,995370.9,0.95,0.294027,0.580983,NA,NA,NA,NA,NA,NA,NA
"b[38] College Point",-0.00841261774324785,-0.008143425,-0.014120949063793,996007.4,0.95,-0.360971,0.341247,NA,NA,NA,NA,NA,NA,NA
"b[39] Columbia St",0.123236124929261,0.124275,0.126643997293652,1000008,0.95,-0.0877474,0.333678,NA,NA,NA,NA,NA,NA,NA
"b[40] Concord",-0.0706884881495373,-0.0671556,-0.0556965697633203,974638.4,0.95,-0.503607,0.352564,NA,NA,NA,NA,NA,NA,NA
"b[41] Concourse",-0.222659612487872,-0.222547,-0.225278809947753,1000008,0.95,-0.448698,0.000715746,NA,NA,NA,NA,NA,NA,NA
"b[42] Concourse Village",-0.240515783218636,-0.239372,-0.252539761477206,1000008,0.95,-0.647722,0.159154,NA,NA,NA,NA,NA,NA,NA
"b[43] Coney Island",0.0872880356107715,0.08815745,0.0883259502809767,1000000.2,0.95,-0.19689,0.370314,NA,NA,NA,NA,NA,NA,NA
"b[44] Corona",-0.00779519522067778,-0.0066004,-0.00749741577779817,1000008,0.95,-0.331208,0.311615,NA,NA,NA,NA,NA,NA,NA
"b[45] Crown Heights",-0.0631287679533757,-0.0631253,-0.0635571257889269,744295,0.95,-0.119506,-0.00735078,NA,NA,NA,NA,NA,NA,NA
"b[46] Cypress Hills",-0.262981303016618,-0.264803,-0.269432829727798,997980.5,0.95,-0.476256,-0.0436306,NA,NA,NA,NA,NA,NA,NA
"b[47] Ditmars Steinway",-0.0371460822550745,-0.03683115,-0.0384981001892784,992571,0.95,-0.163747,0.0910438,NA,NA,NA,NA,NA,NA,NA
"b[48] Douglaston",0.0083582004972805,0.0108652,0.00298977422879809,1000008,0.95,-0.41,0.41935,NA,NA,NA,NA,NA,NA,NA
"b[49] Downtown Brooklyn",0.335079608598587,0.337509,0.340265163925797,995810.5,0.95,0.127306,0.539009,NA,NA,NA,NA,NA,NA,NA
"b[50] DUMBO",0.141498651871027,0.141863,0.144784079877052,1000008,0.95,-0.065492,0.343225,NA,NA,NA,NA,NA,NA,NA
"b[51] Dyker Heights",-0.0237816992281683,-0.02463105,-0.0338494503897464,1000008,0.95,-0.392935,0.343558,NA,NA,NA,NA,NA,NA,NA
"b[52] East Elmhurst",-0.126586923856993,-0.127204,-0.128004463249906,1000008,0.95,-0.320919,0.069453,NA,NA,NA,NA,NA,NA,NA
"b[53] East Flatbush",-0.16818719155531,-0.167943,-0.167044922517567,939858.6,0.95,-0.271615,-0.0648297,NA,NA,NA,NA,NA,NA,NA
"b[54] East Harlem",0.107651018808718,0.107636,0.107136085529617,828109.8,0.95,0.0325197,0.182044,NA,NA,NA,NA,NA,NA,NA
"b[55] East New York",-0.206909214580241,-0.2072335,-0.206812427525033,973245.8,0.95,-0.330517,-0.0846456,NA,NA,NA,NA,NA,NA,NA
"b[56] East Village",0.424686599070207,0.424642,0.423612029476194,695530.2,0.95,0.370626,0.479294,NA,NA,NA,NA,NA,NA,NA
"b[57] Eastchester",0.0077599187134952,0.01018545,0.0186184566200003,1003748.1,0.95,-0.260153,0.271323,NA,NA,NA,NA,NA,NA,NA
"b[58] Edenwald",-0.205246758001145,-0.205905,-0.213753442638552,996997.4,0.95,-0.528126,0.114462,NA,NA,NA,NA,NA,NA,NA
"b[59] Edgemere",0.136497623108746,0.1382475,0.141713404037649,994157.1,0.95,-0.235202,0.507621,NA,NA,NA,NA,NA,NA,NA
"b[60] Elmhurst",-0.0412119700158103,-0.04031245,-0.0479342294959019,995807.7,0.95,-0.222022,0.139163,NA,NA,NA,NA,NA,NA,NA
"b[61] Eltingville",-0.220135548532315,-0.2217255,-0.221356279173339,983405.7,0.95,-0.632793,0.19728,NA,NA,NA,NA,NA,NA,NA
"b[62] Emerson Hill",-0.182049662985856,-0.1823725,-0.192230096539947,988575.9,0.95,-0.592324,0.232602,NA,NA,NA,NA,NA,NA,NA
"b[63] Far Rockaway",-0.182950881226593,-0.1852355,-0.205353420529998,1000008,0.95,-0.592461,0.233753,NA,NA,NA,NA,NA,NA,NA
"b[64] Fieldston",-0.0543287487635577,-0.05253085,-0.0358372702677796,995987.9,0.95,-0.431265,0.311914,NA,NA,NA,NA,NA,NA,NA
"b[65] Financial District",0.460030937245502,0.460075,0.460745872919599,966717.8,0.95,0.332154,0.587557,NA,NA,NA,NA,NA,NA,NA
"b[66] Flatbush",-0.236160394258446,-0.236151,-0.235110327162079,940177.2,0.95,-0.319634,-0.152351,NA,NA,NA,NA,NA,NA,NA
"b[67] Flatiron District",0.577264267879357,0.577972,0.578898654914826,997161.4,0.95,0.380721,0.774971,NA,NA,NA,NA,NA,NA,NA
"b[68] Flatlands",-0.245012255545077,-0.246981,-0.249838996222285,992913,0.95,-0.488964,0.00485263,NA,NA,NA,NA,NA,NA,NA
"b[69] Flushing",-0.120038186019838,-0.119995,-0.118101368299411,995413,0.95,-0.260376,0.0212504,NA,NA,NA,NA,NA,NA,NA
"b[70] Fordham",-0.378060145681243,-0.380118,-0.387791030043915,996622.9,0.95,-0.718305,-0.025749,NA,NA,NA,NA,NA,NA,NA
"b[71] Forest Hills",-0.0325394645594093,-0.03319305,-0.0375831534982163,1000008,0.95,-0.246582,0.181718,NA,NA,NA,NA,NA,NA,NA
"b[72] Fort Greene",0.31123353628971,0.311311,0.31182413788343,876147.4,0.95,0.236273,0.385771,NA,NA,NA,NA,NA,NA,NA
"b[73] Fort Hamilton",-0.00648192669988596,-0.006598295,-0.0109139586639367,995004.4,0.95,-0.195555,0.183907,NA,NA,NA,NA,NA,NA,NA
"b[74] Fort Wadsworth",-0.013582289620315,-0.01042555,-0.0112945165855765,930173.2,0.95,-0.470726,0.435702,NA,NA,NA,NA,NA,NA,NA
"b[75] Fresh Meadows",-0.44589194976962,-0.448271,-0.453829306656879,996252.4,0.95,-0.794288,-0.0886261,NA,NA,NA,NA,NA,NA,NA
"b[76] Glendale",-0.00861458228553374,-0.00806981,-0.0110882747682756,1000008,0.95,-0.275829,0.258807,NA,NA,NA,NA,NA,NA,NA
"b[77] Gowanus",0.258575136519097,0.2587845,0.25770062649533,976203.2,0.95,0.154836,0.364503,NA,NA,NA,NA,NA,NA,NA
"b[78] Gramercy",0.422185776037792,0.42212,0.422269342234311,993571.1,0.95,0.301307,0.543087,NA,NA,NA,NA,NA,NA,NA
"b[79] Grant City",-0.263193958354761,-0.265991,-0.266142382541093,986679.7,0.95,-0.682823,0.159707,NA,NA,NA,NA,NA,NA,NA
"b[80] Gravesend",-0.072263275691767,-0.07324475,-0.0725926365207397,1000008,0.95,-0.322207,0.176451,NA,NA,NA,NA,NA,NA,NA
"b[81] Great Kills",-0.246365962130029,-0.2473725,-0.262059835769268,983855.7,0.95,-0.627938,0.128447,NA,NA,NA,NA,NA,NA,NA
"b[82] Greenpoint",0.209423538608991,0.209506,0.209837221468099,810671.4,0.95,0.140844,0.276638,NA,NA,NA,NA,NA,NA,NA
"b[83] Greenwich Village",0.655648599807202,0.655675,0.655524408292602,896265.4,0.95,0.55857,0.753991,NA,NA,NA,NA,NA,NA,NA
"b[84] Grymes Hill",-0.0564050499750987,-0.0569536,-0.0711619115572732,986356,0.95,-0.464673,0.355537,NA,NA,NA,NA,NA,NA,NA
"b[85] Harlem",0.111120618266612,0.111139,0.111915454829559,712587.3,0.95,0.0583318,0.164313,NA,NA,NA,NA,NA,NA,NA
"b[86] Hell's Kitchen",0.618552018643851,0.61851,0.617902683584142,800561.7,0.95,0.550499,0.686286,NA,NA,NA,NA,NA,NA,NA
"b[87] Hollis",-0.166309832388934,-0.1685995,-0.169139689279063,995958,0.95,-0.57842,0.243295,NA,NA,NA,NA,NA,NA,NA
"b[88] Holliswood",-0.120644895471193,-0.121444,-0.121998257360044,1003885.5,0.95,-0.52349,0.285273,NA,NA,NA,NA,NA,NA,NA
"b[89] Howard Beach",-0.0405408765778713,-0.04045245,-0.0427944291273084,1000008,0.95,-0.345476,0.267084,NA,NA,NA,NA,NA,NA,NA
"b[90] Huguenot",0.00281006936354777,0.005732605,-0.000702613559960374,977674.9,0.95,-0.465366,0.462989,NA,NA,NA,NA,NA,NA,NA
"b[91] Inwood",-0.150588575824534,-0.150706,-0.147136885301232,954246.6,0.95,-0.275407,-0.0279862,NA,NA,NA,NA,NA,NA,NA
"b[92] Jackson Heights",-0.115682077515896,-0.115071,-0.115780088504009,1000008,0.95,-0.289646,0.0585197,NA,NA,NA,NA,NA,NA,NA
"b[93] Jamaica",-0.367827814185593,-0.367798,-0.371355999343225,1001082.6,0.95,-0.548731,-0.185844,NA,NA,NA,NA,NA,NA,NA
"b[94] Jamaica Estates",-0.187408690524511,-0.187668,-0.193525654761249,1000008,0.95,-0.57668,0.20177,NA,NA,NA,NA,NA,NA,NA
"b[95] Kensington",-0.258748526079196,-0.258615,-0.262323913138862,995646,0.95,-0.404402,-0.115396,NA,NA,NA,NA,NA,NA,NA
"b[96] Kew Gardens",0.0734151332794144,0.07494905,0.0772552180566942,1000008,0.95,-0.203773,0.351192,NA,NA,NA,NA,NA,NA,NA
"b[97] Kew Gardens Hills",-0.0224930699922508,-0.02096545,-0.021246143308548,1000008,0.95,-0.283463,0.235756,NA,NA,NA,NA,NA,NA,NA
"b[98] Kingsbridge",-0.135888226658715,-0.1347235,-0.126027595979865,986003.4,0.95,-0.376629,0.100866,NA,NA,NA,NA,NA,NA,NA
"b[99] Kips Bay",0.425777130967952,0.425584,0.426925532116453,990743.3,0.95,0.326808,0.525264,NA,NA,NA,NA,NA,NA,NA
"b[100] Laurelton",-0.0944601563886873,-0.0944421,-0.0916696986046746,1000008,0.95,-0.47583,0.282407,NA,NA,NA,NA,NA,NA,NA
"b[101] Lighthouse Hill",0.0136345946119806,0.01605745,0.0316931353252392,974139.5,0.95,-0.462273,0.485931,NA,NA,NA,NA,NA,NA,NA
"b[102] Little Italy",0.598079591334769,0.597365,0.595745372143317,997445.7,0.95,0.378502,0.817512,NA,NA,NA,NA,NA,NA,NA
"b[103] Long Island City",0.128822339172518,0.128934,0.127825037753174,990556.1,0.95,0.0190063,0.23954,NA,NA,NA,NA,NA,NA,NA
"b[104] Longwood",-0.270730169936415,-0.272632,-0.277697882460284,994173.5,0.95,-0.550387,0.00622951,NA,NA,NA,NA,NA,NA,NA
"b[105] Lower East Side",0.374887825427397,0.374893,0.376069421775795,827578.3,0.95,0.2962,0.45212,NA,NA,NA,NA,NA,NA,NA
"b[106] Manhattan Beach",0.084857712223861,0.0869402,0.0941362971620767,995227,0.95,-0.278474,0.445087,NA,NA,NA,NA,NA,NA,NA
"b[107] Marble Hill",-0.110512389188397,-0.114859,-0.125265653345467,989535.4,0.95,-0.440354,0.228929,NA,NA,NA,NA,NA,NA,NA
"b[108] Mariners Harbor",-0.233043079114447,-0.2346385,-0.228456136665906,952761.2,0.95,-0.649577,0.18293,NA,NA,NA,NA,NA,NA,NA
"b[109] Maspeth",-0.184824400301738,-0.184652,-0.184655617334321,1000008,0.95,-0.379422,0.00761665,NA,NA,NA,NA,NA,NA,NA
"b[110] Middle Village",-0.0423380437660928,-0.0425831,-0.0376176857440967,997481,0.95,-0.257269,0.176738,NA,NA,NA,NA,NA,NA,NA
"b[111] Midtown",0.648354124063008,0.648318,0.651070277110729,852807.7,0.95,0.567291,0.729339,NA,NA,NA,NA,NA,NA,NA
"b[112] Midwood",-0.291006255106315,-0.291644,-0.292993747524547,1000008,0.95,-0.445337,-0.135013,NA,NA,NA,NA,NA,NA,NA
"b[113] Mill Basin",-0.0163600202487637,-0.01763935,-0.0234605390404046,1000008,0.95,-0.418112,0.393966,NA,NA,NA,NA,NA,NA,NA
"b[114] Morningside Heights",0.00883291625516297,0.00877383,0.00931733977661861,951898.1,0.95,-0.0924101,0.112203,NA,NA,NA,NA,NA,NA,NA
"b[115] Morris Park",-0.449590795768816,-0.451557,-0.44571014393458,996142,0.95,-0.878667,-0.0185437,NA,NA,NA,NA,NA,NA,NA
"b[116] Morrisania",-0.00633571186704278,-0.00529021,-0.0211370548574503,995493.6,0.95,-0.408595,0.397799,NA,NA,NA,NA,NA,NA,NA
"b[117] Mott Haven",-0.196118438508214,-0.1958205,-0.193151557002295,1000008,0.95,-0.427719,0.0360356,NA,NA,NA,NA,NA,NA,NA
"b[118] Mount Hope",-0.293817934923917,-0.294797,-0.300684706261462,1000008,0.95,-0.611792,0.0244165,NA,NA,NA,NA,NA,NA,NA
"b[119] Murray Hill",0.602153859870121,0.602168,0.602447308395821,895738.5,0.95,0.518684,0.685988,NA,NA,NA,NA,NA,NA,NA
