"","Mean","Median","Mode","ESS","HDImass","HDIlow","HDIhigh","CompVal","PcntGtCompVal","ROPElow","ROPEhigh","PcntLtROPE","PcntInROPE","PcntGtROPE"
"b[120] Navy Yard",0.254939524294943,0.2579145,0.258736197128081,990155.5,0.95,-0.0208731,0.527937,NA,NA,NA,NA,NA,NA,NA
"b[121] Neponsit",0.0969438474348888,0.09945235,0.0972016429763065,1000008,0.95,-0.358452,0.546651,NA,NA,NA,NA,NA,NA,NA
"b[122] NoHo",0.664655444424445,0.665559,0.669489747092,993775.4,0.95,0.463062,0.863789,NA,NA,NA,NA,NA,NA,NA
"b[123] Nolita",0.666284142135863,0.666571,0.664863515942496,982246.7,0.95,0.553424,0.77926,NA,NA,NA,NA,NA,NA,NA
"b[124] Norwood",-0.17179679444279,-0.171711,-0.173644172618041,1000008,0.95,-0.573487,0.224219,NA,NA,NA,NA,NA,NA,NA
"b[125] Oakwood",-0.118576085145186,-0.1167205,-0.114116616260577,988922.1,0.95,-0.539538,0.295527,NA,NA,NA,NA,NA,NA,NA
"b[126] Ozone Park",-0.163942134843485,-0.1635905,-0.156352492121924,1000008,0.95,-0.437223,0.104463,NA,NA,NA,NA,NA,NA,NA
"b[127] Park Slope",0.259265766771366,0.259324,0.261709539067654,825516.4,0.95,0.187833,0.330487,NA,NA,NA,NA,NA,NA,NA
"b[128] Parkchester",0.0215231775999553,0.02408765,0.0251467138544912,985829.9,0.95,-0.441939,0.48152,NA,NA,NA,NA,NA,NA,NA
"b[129] Pelham Bay",0.14798803527157,0.150723,0.161539542023026,1000008,0.95,-0.198123,0.479186,NA,NA,NA,NA,NA,NA,NA
"b[130] Pelham Gardens",-0.274832374492501,-0.276583,-0.284047513960255,1000008,0.95,-0.563912,0.0180576,NA,NA,NA,NA,NA,NA,NA
"b[131] Port Morris",-0.156669988491178,-0.1566735,-0.161447329879897,1000008,0.95,-0.460074,0.146559,NA,NA,NA,NA,NA,NA,NA
"b[132] Port Richmond",-0.399952238501398,-0.405093,-0.414632831164717,985872.2,0.95,-0.778968,-0.0128226,NA,NA,NA,NA,NA,NA,NA
"b[133] Prospect-Lefferts Gardens",-0.197789359352015,-0.197917,-0.196365775210848,918957.6,0.95,-0.280073,-0.114928,NA,NA,NA,NA,NA,NA,NA
"b[134] Prospect Heights",0.168913199836425,0.1690225,0.169524384719895,874470.9,0.95,0.0899376,0.248344,NA,NA,NA,NA,NA,NA,NA
"b[135] Queens Village",-0.334032424296124,-0.334605,-0.329353384789065,1000008,0.95,-0.548138,-0.121849,NA,NA,NA,NA,NA,NA,NA
"b[136] Randall Manor",-0.247386228530244,-0.2483735,-0.254040461974844,991255.2,0.95,-0.627875,0.137523,NA,NA,NA,NA,NA,NA,NA
"b[137] Red Hook",0.168870790114744,0.170032,0.17816134564101,1000008,0.95,-0.0343016,0.36727,NA,NA,NA,NA,NA,NA,NA
"b[138] Rego Park",-0.174632489446286,-0.1750285,-0.181187545653654,1009478.3,0.95,-0.46247,0.114279,NA,NA,NA,NA,NA,NA,NA
"b[139] Richmond Hill",-0.373113134912648,-0.374517,-0.381557001081486,1000008,0.95,-0.618595,-0.124424,NA,NA,NA,NA,NA,NA,NA
"b[140] Richmondtown",-0.189011117479035,-0.1897705,-0.189923044384545,989424.6,0.95,-0.602257,0.223446,NA,NA,NA,NA,NA,NA,NA
"b[141] Ridgewood",-0.247901005360089,-0.248062,-0.243812679608183,987529.1,0.95,-0.355653,-0.140021,NA,NA,NA,NA,NA,NA,NA
"b[142] Riverdale",-0.15653550986131,-0.156129,-0.158924906138414,1000008,0.95,-0.56459,0.249241,NA,NA,NA,NA,NA,NA,NA
"b[143] Rockaway Beach",-0.0472366240055043,-0.04717315,-0.0475470297349894,1000008,0.95,-0.25471,0.156372,NA,NA,NA,NA,NA,NA,NA
"b[144] Roosevelt Island",-0.0988060165110343,-0.1034065,-0.107446344009394,967231.9,0.95,-0.421032,0.231649,NA,NA,NA,NA,NA,NA,NA
"b[145] Rosedale",-0.0260403561728295,-0.02535345,-0.029272040264447,991271.5,0.95,-0.29045,0.233103,NA,NA,NA,NA,NA,NA,NA
"b[146] Sea Gate",-0.138972400981224,-0.138547,-0.140694809044851,995157.5,0.95,-0.519707,0.234255,NA,NA,NA,NA,NA,NA,NA
"b[147] Sheepshead Bay",-0.0690217281561814,-0.0690795,-0.0665016336873707,1000008,0.95,-0.236139,0.0988407,NA,NA,NA,NA,NA,NA,NA
"b[148] Shore Acres",-0.216055123208025,-0.217186,-0.224286203847266,983282.3,0.95,-0.568528,0.145884,NA,NA,NA,NA,NA,NA,NA
"b[149] SoHo",0.841852687437501,0.842049,0.844171615006468,1000008,0.95,0.71205,0.970752,NA,NA,NA,NA,NA,NA,NA
"b[150] Soundview",-0.401155265520425,-0.4060775,-0.412985265966232,995937.4,0.95,-0.77547,-0.0126915,NA,NA,NA,NA,NA,NA,NA
"b[151] South Beach",-0.181966265641334,-0.181896,-0.174242305706235,972329.6,0.95,-0.596091,0.230404,NA,NA,NA,NA,NA,NA,NA
"b[152] South Ozone Park",-0.218447631190006,-0.220051,-0.231413082530623,1000008,0.95,-0.547324,0.116497,NA,NA,NA,NA,NA,NA,NA
"b[153] South Slope",0.160770804224219,0.16094,0.161247264671491,911885,0.95,0.0798815,0.240089,NA,NA,NA,NA,NA,NA,NA
"b[154] Springfield Gardens",-0.190528711460095,-0.19074,-0.193400442133679,1004028.7,0.95,-0.403288,0.0253284,NA,NA,NA,NA,NA,NA,NA
"b[155] Spuyten Duyvil",-0.109755905031327,-0.108402,-0.0949425580824859,1000008,0.95,-0.470065,0.248153,NA,NA,NA,NA,NA,NA,NA
"b[156] St. Albans",-0.182179669029474,-0.182042,-0.172828060258306,996492.5,0.95,-0.421242,0.0567625,NA,NA,NA,NA,NA,NA,NA
"b[157] St. George",-0.0711335856629161,-0.0701597,-0.0713419789715187,989621.6,0.95,-0.339541,0.192628,NA,NA,NA,NA,NA,NA,NA
"b[158] Stapleton",-0.315365048818191,-0.3173955,-0.324454673624238,989730.2,0.95,-0.647105,0.0228273,NA,NA,NA,NA,NA,NA,NA
"b[159] Stuyvesant Town",0.0400645812199827,0.03456655,0.006201682628036,966973,0.95,-0.344184,0.431631,NA,NA,NA,NA,NA,NA,NA
"b[160] Sunnyside",-0.0135758287073673,-0.0133902,-0.0123444300090068,972903.4,0.95,-0.123435,0.0963736,NA,NA,NA,NA,NA,NA,NA
"b[161] Sunset Park",-0.12686537777195,-0.126734,-0.125818716222389,988819.7,0.95,-0.233374,-0.0225151,NA,NA,NA,NA,NA,NA,NA
"b[162] Theater District",0.875854216524268,0.87665,0.881038187918337,988533.4,0.95,0.737066,1.0115,NA,NA,NA,NA,NA,NA,NA
"b[163] Throgs Neck",-0.109998238156541,-0.108189,-0.108098763082587,1000726,0.95,-0.521128,0.300427,NA,NA,NA,NA,NA,NA,NA
"b[164] Tottenville",-0.149935852632989,-0.1491325,-0.147988034306647,961007,0.95,-0.568026,0.260536,NA,NA,NA,NA,NA,NA,NA
"b[165] Tremont",-0.0925742727039035,-0.09231305,-0.098480230806679,994481.5,0.95,-0.482951,0.293667,NA,NA,NA,NA,NA,NA,NA
"b[166] Tribeca",0.80621138000196,0.806556,0.808043911159607,997081.4,0.95,0.629066,0.984586,NA,NA,NA,NA,NA,NA,NA
"b[167] Two Bridges",0.337655015944002,0.336806,0.332719613261074,995157.3,0.95,0.0856071,0.599201,NA,NA,NA,NA,NA,NA,NA
"b[168] University Heights",-0.0620954118689036,-0.05919875,-0.0571768671451567,983896.6,0.95,-0.485562,0.355492,NA,NA,NA,NA,NA,NA,NA
"b[169] Upper East Side",0.403648409456724,0.4036175,0.403419450196508,712091.7,0.95,0.346725,0.459676,NA,NA,NA,NA,NA,NA,NA
"b[170] Upper West Side",0.481855907160743,0.481841,0.480289949015301,750064,0.95,0.424301,0.539041,NA,NA,NA,NA,NA,NA,NA
"b[171] Van Nest",-0.0629196383868592,-0.0655519,-0.0797328927619396,997154.8,0.95,-0.487725,0.369473,NA,NA,NA,NA,NA,NA,NA
"b[172] Vinegar Hill",0.358966434221525,0.36043,0.365702012652452,1000008,0.95,0.123004,0.594231,NA,NA,NA,NA,NA,NA,NA
"b[173] Wakefield",-0.251949267976863,-0.250644,-0.251425127457671,1000008,0.95,-0.578052,0.0727055,NA,NA,NA,NA,NA,NA,NA
"b[174] Washington Heights",-0.119360344753624,-0.119407,-0.118908655949482,926703,0.95,-0.199671,-0.0390131,NA,NA,NA,NA,NA,NA,NA
"b[175] West Brighton",-0.200909705785381,-0.2016915,-0.211691838209439,987084.5,0.95,-0.61722,0.209197,NA,NA,NA,NA,NA,NA,NA
"b[176] West Village",0.751387845552236,0.751321,0.750361867418393,798608.4,0.95,0.682961,0.821683,NA,NA,NA,NA,NA,NA,NA
"b[177] Westchester Square",-0.212347520382581,-0.2134955,-0.205263756975771,1000008,0.95,-0.62023,0.19695,NA,NA,NA,NA,NA,NA,NA
"b[178] Whitestone",0.0818267056462598,0.08427735,0.0761274280557624,1000008,0.95,-0.362503,0.52286,NA,NA,NA,NA,NA,NA,NA
"b[179] Williamsbridge",-0.165766680621897,-0.1649765,-0.169686506355176,999727.1,0.95,-0.504829,0.168958,NA,NA,NA,NA,NA,NA,NA
"b[180] Williamsburg",0.187643330936953,0.1876685,0.188397244949523,642733.5,0.95,0.139699,0.235333,NA,NA,NA,NA,NA,NA,NA
"b[181] Willowbrook",-0.203412619621897,-0.204058,-0.204886672937606,991446.5,0.95,-0.621041,0.206981,NA,NA,NA,NA,NA,NA,NA
"b[182] Windsor Terrace",0.0722897937349647,0.0722839,0.0715460685417801,985223.9,0.95,-0.0399467,0.184081,NA,NA,NA,NA,NA,NA,NA
"b[183] Woodhaven",-0.25468587777842,-0.255213,-0.256351812323137,1000008,0.95,-0.494877,-0.00945787,NA,NA,NA,NA,NA,NA,NA
"b[184] Woodside",-0.163851549169924,-0.163454,-0.159015080895564,996506.7,0.95,-0.331585,0.0034176,NA,NA,NA,NA,NA,NA,NA
"aMet",0.402767690898473,0.402758,0.402839818304057,983988.6,0.95,0.388648,0.416826,NA,NA,NA,NA,NA,NA,NA
"aSigma",0.242291957227342,0.241502,0.239608907413563,939576.4,0.95,0.207803,0.278209,NA,NA,NA,NA,NA,NA,NA
"ySigma[1] Allerton",0.36883437995496,0.367054,0.364604434432438,947536,0.95,0.273829,0.467837,NA,NA,NA,NA,NA,NA,NA
"ySigma[2] Arrochar",0.394830669738642,0.392355,0.38365230501559,985336,0.95,0.290487,0.502064,NA,NA,NA,NA,NA,NA,NA
"ySigma[3] Arverne",0.386470045916633,0.384438,0.376033924588885,988613.7,0.95,0.302077,0.473891,NA,NA,NA,NA,NA,NA,NA
"ySigma[4] Astoria",0.388187146978824,0.387319,0.384784725327163,981131,0.95,0.341366,0.4365,NA,NA,NA,NA,NA,NA,NA
"ySigma[5] Bath Beach",0.370531329255366,0.368988,0.366710230992016,946014.3,0.95,0.267347,0.477742,NA,NA,NA,NA,NA,NA,NA
"ySigma[6] Battery Park City",0.41461314122287,0.412125,0.406323799809803,967106.9,0.95,0.328763,0.503832,NA,NA,NA,NA,NA,NA,NA
"ySigma[7] Bay Ridge",0.372999865434077,0.371192,0.36842299998599,960182.9,0.95,0.287072,0.462816,NA,NA,NA,NA,NA,NA,NA
"ySigma[8] Bay Terrace",0.386400506332949,0.384219,0.381128341798142,976823.9,0.95,0.282141,0.495133,NA,NA,NA,NA,NA,NA,NA
"ySigma[9] Bay Terrace, Staten Island",0.388124268870849,0.385899,0.379207405434128,979908.7,0.95,0.281155,0.497148,NA,NA,NA,NA,NA,NA,NA
"ySigma[10] Baychester",0.382584410456716,0.380599,0.377904253103329,973192.7,0.95,0.277054,0.490478,NA,NA,NA,NA,NA,NA,NA
"ySigma[11] Bayside",0.368257588485292,0.366726,0.363948608110175,929362.5,0.95,0.263321,0.472153,NA,NA,NA,NA,NA,NA,NA
"ySigma[12] Bayswater",0.425918847566219,0.422501,0.417510011900158,943758.6,0.95,0.321042,0.535975,NA,NA,NA,NA,NA,NA,NA
"ySigma[13] Bedford-Stuyvesant",0.424903533179735,0.424614,0.424540955844568,964735,0.95,0.397387,0.452852,NA,NA,NA,NA,NA,NA,NA
"ySigma[14] Bellerose",0.387613682146543,0.3855035,0.385891625918715,974379.2,0.95,0.281448,0.496693,NA,NA,NA,NA,NA,NA,NA
"ySigma[15] Bensonhurst",0.369021548585611,0.367244,0.36413954513195,956332.2,0.95,0.283316,0.457208,NA,NA,NA,NA,NA,NA,NA
"ySigma[16] Bergen Beach",0.381137893686851,0.37928,0.375226443558757,975960.5,0.95,0.27578,0.489814,NA,NA,NA,NA,NA,NA,NA
"ySigma[17] Boerum Hill",0.352495313307494,0.351038,0.348426566922542,935990.6,0.95,0.283082,0.424376,NA,NA,NA,NA,NA,NA,NA
"ySigma[18] Borough Park",0.400022900444796,0.397389,0.394916415909946,977732.8,0.95,0.303416,0.501452,NA,NA,NA,NA,NA,NA,NA
"ySigma[19] Briarwood",0.368229277745778,0.3668585,0.365710664392812,934391,0.95,0.262701,0.474765,NA,NA,NA,NA,NA,NA,NA
"ySigma[20] Brighton Beach",0.384092408227734,0.381875,0.377645719239008,975545,0.95,0.290349,0.47998,NA,NA,NA,NA,NA,NA,NA
"ySigma[21] Bronxdale",0.389122258148935,0.386838,0.382351259454271,980700.4,0.95,0.285539,0.494895,NA,NA,NA,NA,NA,NA,NA
"ySigma[22] Brooklyn Heights",0.321463985944112,0.320049,0.316164629019033,809661,0.95,0.248492,0.396474,NA,NA,NA,NA,NA,NA,NA
"ySigma[23] Brownsville",0.378763381397949,0.376702,0.371966514804973,961585.2,0.95,0.282491,0.478295,NA,NA,NA,NA,NA,NA,NA
"ySigma[24] Bushwick",0.410659156875745,0.410122,0.409351848260251,989282.3,0.95,0.37513,0.4472,NA,NA,NA,NA,NA,NA,NA
"ySigma[25] Cambria Heights",0.38784161744306,0.385653,0.383654858011771,982154.4,0.95,0.281878,0.497364,NA,NA,NA,NA,NA,NA,NA
"ySigma[26] Canarsie",0.369424042031664,0.367646,0.362941048270067,963413.9,0.95,0.289522,0.452636,NA,NA,NA,NA,NA,NA,NA
"ySigma[27] Carroll Gardens",0.364086372242022,0.362895,0.360275907960198,968061.2,0.95,0.307179,0.423107,NA,NA,NA,NA,NA,NA,NA
"ySigma[28] Castleton Corners",0.38763158122135,0.3854405,0.381754534014321,969631.8,0.95,0.281917,0.497218,NA,NA,NA,NA,NA,NA,NA
"ySigma[29] Chelsea",0.441269096134231,0.440498,0.43800392684915,967853,0.95,0.396324,0.488485,NA,NA,NA,NA,NA,NA,NA
"ySigma[30] Chinatown",0.378169777053784,0.376768,0.374450485234078,988735.3,0.95,0.31641,0.441666,NA,NA,NA,NA,NA,NA,NA
"ySigma[31] City Island",0.385604825784394,0.383537,0.382246536875127,982579.4,0.95,0.280653,0.493616,NA,NA,NA,NA,NA,NA,NA
"ySigma[32] Civic Center",0.383647929577563,0.3815045,0.376688856811097,981141.5,0.95,0.289455,0.481323,NA,NA,NA,NA,NA,NA,NA
"ySigma[33] Claremont Village",0.392848927117583,0.390457,0.386295088663779,981334.2,0.95,0.287569,0.500386,NA,NA,NA,NA,NA,NA,NA
"ySigma[34] Clason Point",0.403328013823889,0.40055,0.394148576038313,981578.6,0.95,0.302281,0.50825,NA,NA,NA,NA,NA,NA,NA
"ySigma[35] Clifton",0.37430978120775,0.372613,0.368058478626733,952114.9,0.95,0.269649,0.48133,NA,NA,NA,NA,NA,NA,NA
"ySigma[36] Clinton Hill",0.384982472751218,0.384103,0.382178702344608,986312,0.95,0.338046,0.434202,NA,NA,NA,NA,NA,NA,NA
"ySigma[37] Cobble Hill",0.35833153996868,0.356766,0.354050468572542,932216.2,0.95,0.27966,0.43964,NA,NA,NA,NA,NA,NA,NA
"ySigma[38] College Point",0.395574362698098,0.39305,0.387409615812492,981149,0.95,0.294054,0.50245,NA,NA,NA,NA,NA,NA,NA
"ySigma[39] Columbia St",0.367785601604187,0.366075,0.364890435547917,937354.4,0.95,0.275144,0.46349,NA,NA,NA,NA,NA,NA,NA
"ySigma[40] Concord",0.391199669441644,0.38887,0.387930490803548,976911.3,0.95,0.285538,0.501485,NA,NA,NA,NA,NA,NA,NA
"ySigma[41] Concourse",0.385956964145287,0.383783,0.37746316662674,981748.8,0.95,0.294159,0.481619,NA,NA,NA,NA,NA,NA,NA
"ySigma[42] Concourse Village",0.428435633597931,0.424917,0.419946949015364,928542.4,0.95,0.323059,0.539485,NA,NA,NA,NA,NA,NA,NA
"ySigma[43] Coney Island",0.368126205682355,0.366741,0.362054098537684,925624.3,0.95,0.264215,0.475674,NA,NA,NA,NA,NA,NA,NA
"ySigma[44] Corona",0.378969060412517,0.3771765,0.373941289724561,955839.3,0.95,0.274711,0.485709,NA,NA,NA,NA,NA,NA,NA
"ySigma[45] Crown Heights",0.387499981970144,0.387049,0.386662413490931,989721.5,0.95,0.354052,0.421695,NA,NA,NA,NA,NA,NA,NA
"ySigma[46] Cypress Hills",0.36384060124419,0.362156,0.35910214880522,940754.9,0.95,0.269427,0.461781,NA,NA,NA,NA,NA,NA,NA
"ySigma[47] Ditmars Steinway",0.37796457371741,0.376338,0.375466742488408,974873.6,0.95,0.307078,0.451859,NA,NA,NA,NA,NA,NA,NA
"ySigma[48] Douglaston",0.390203855335157,0.387945,0.384445661569262,980941.6,0.95,0.283912,0.499637,NA,NA,NA,NA,NA,NA,NA
"ySigma[49] Downtown Brooklyn",0.381973824287406,0.379952,0.376524481458438,971744.8,0.95,0.290243,0.478059,NA,NA,NA,NA,NA,NA,NA
"ySigma[50] DUMBO",0.376903798493612,0.374926,0.370476569256905,969188.6,0.95,0.285881,0.469634,NA,NA,NA,NA,NA,NA,NA
"ySigma[51] Dyker Heights",0.388295777755778,0.38609,0.379701171851276,979240.9,0.95,0.28445,0.496031,NA,NA,NA,NA,NA,NA,NA
"ySigma[52] East Elmhurst",0.372878831896345,0.371082,0.36727322372558,957872.2,0.95,0.28246,0.465479,NA,NA,NA,NA,NA,NA,NA
"ySigma[53] East Flatbush",0.36592283877629,0.364551,0.362044609647299,972015.5,0.95,0.302489,0.431281,NA,NA,NA,NA,NA,NA,NA
"ySigma[54] East Harlem",0.439410537376701,0.438569,0.438116770041214,964439.7,0.95,0.392884,0.486763,NA,NA,NA,NA,NA,NA,NA
"ySigma[55] East New York",0.334930024329805,0.333442,0.331633059385504,874030.3,0.95,0.261759,0.409898,NA,NA,NA,NA,NA,NA,NA
"ySigma[56] East Village",0.414708774766802,0.414305,0.413273990459398,970845.8,0.95,0.381411,0.448576,NA,NA,NA,NA,NA,NA,NA
"ySigma[57] Eastchester",0.36415034119727,0.362979,0.363682440862838,919672.5,0.95,0.259836,0.470624,NA,NA,NA,NA,NA,NA,NA
"ySigma[58] Edenwald",0.378500544589643,0.376675,0.374041886538845,965813.8,0.95,0.275274,0.485673,NA,NA,NA,NA,NA,NA,NA
